-- Merging decision tree log ---
manifest
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-async-storage_async-storage] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-code-push] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/a8af286e20f49c8980c985d135bd8fdb/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/danh.mai/.gradle/caches/transforms-4/7e61e7c6c436e436ae948f133ff24955/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /Users/danh.mai/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
